iter	Accuracy	Accuracy	Accuracy	Accuracy	Accuracy	Logloss	Logloss	Logloss	Logloss	Logloss
0	0.8566775244	0.8615635179	0.8711256117	0.8725490196	0.8284313725	0.513781857	0.5063188082	0.5054397763	0.5162834766	0.5346166886
1	0.8973941368	0.8876221498	0.924959217	0.8823529412	0.8970588235	0.3972217541	0.4145469865	0.3866995788	0.4275681319	0.4344083886
2	0.9153094463	0.9250814332	0.924959217	0.8921568627	0.9035947712	0.333291371	0.3495882427	0.3370894944	0.351115429	0.3621469062
3	0.9136807818	0.9315960912	0.9233278956	0.9003267974	0.9183006536	0.2909281393	0.297868382	0.292882947	0.297524622	0.3160342585
4	0.9218241042	0.9381107492	0.9282218597	0.9183006536	0.931372549	0.260089393	0.2558225427	0.2521238352	0.2664092554	0.2734663561
5	0.9201954397	0.9332247557	0.9265905383	0.9150326797	0.9297385621	0.2358426356	0.23611929	0.2335877706	0.2494705285	0.2483091701
6	0.9250814332	0.9397394137	0.9347471452	0.9199346405	0.9248366013	0.2186579813	0.2129025199	0.2108814839	0.2311174072	0.2309373571
7	0.9250814332	0.9429967427	0.9461663948	0.9281045752	0.9232026144	0.2085228611	0.1970007661	0.1922097223	0.219186237	0.2183820115
8	0.9218241042	0.9429967427	0.9494290375	0.9297385621	0.9232026144	0.2002864315	0.1875158305	0.1820358228	0.2068764519	0.2092195157
9	0.9250814332	0.9381107492	0.9510603589	0.9346405229	0.9297385621	0.1974941149	0.1828288849	0.1768306585	0.2018311318	0.2019358833
10	0.9267100977	0.9413680782	0.9543230016	0.9330065359	0.9297385621	0.1928130003	0.1775361944	0.1729421855	0.1971360168	0.1967979022
11	0.9299674267	0.9543973941	0.9526916803	0.9346405229	0.9379084967	0.1856762129	0.1666119414	0.1676945977	0.1901299992	0.1908396562
12	0.9299674267	0.9495114007	0.9543230016	0.9379084967	0.9330065359	0.1831881194	0.1636250064	0.163955599	0.1894863387	0.1879439896
13	0.9348534202	0.9511400651	0.955954323	0.9379084967	0.9362745098	0.1799661853	0.1595222465	0.1603047889	0.1867730525	0.183421409
14	0.9332247557	0.9527687296	0.955954323	0.9395424837	0.9379084967	0.1775690495	0.1574774636	0.157963074	0.1850588887	0.1811945938
15	0.9332247557	0.9543973941	0.955954323	0.9395424837	0.9362745098	0.176690133	0.153703368	0.154903193	0.182076573	0.1775490419
16	0.9332247557	0.9560260586	0.9575856444	0.9411764706	0.9346405229	0.1767306201	0.1517619675	0.1531333121	0.1799837565	0.1760631924
17	0.9332247557	0.9543973941	0.9575856444	0.9395424837	0.9362745098	0.1760760777	0.1506967396	0.1522666862	0.1785956236	0.1756608453
18	0.9332247557	0.9560260586	0.9575856444	0.9411764706	0.9362745098	0.1751157474	0.1482145115	0.149051057	0.177191565	0.1737758309
19	0.9332247557	0.9576547231	0.9575856444	0.9395424837	0.9362745098	0.1728139097	0.1441551108	0.1471307997	0.1766575208	0.1728817912
20	0.9348534202	0.9560260586	0.9592169657	0.9411764706	0.9379084967	0.1718015112	0.1424768389	0.1460553751	0.1743868719	0.1698066284
21	0.9364820847	0.9576547231	0.9575856444	0.9428104575	0.9379084967	0.1716569539	0.1415721904	0.1441546665	0.1735521436	0.1692267837
22	0.9348534202	0.9576547231	0.9592169657	0.9428104575	0.9379084967	0.1713205557	0.1405930307	0.1433640601	0.1730440723	0.16848958
23	0.9364820847	0.9576547231	0.9592169657	0.9428104575	0.9395424837	0.1695951886	0.140212195	0.1422871926	0.1709007763	0.1681358629
24	0.9397394137	0.9576547231	0.9592169657	0.9428104575	0.9411764706	0.1689261465	0.1385103068	0.1413074491	0.1705005014	0.1668017023
25	0.9397394137	0.9543973941	0.9575856444	0.9428104575	0.9395424837	0.1673900775	0.1366118357	0.1394817392	0.1699596054	0.1650630004
26	0.9397394137	0.9543973941	0.955954323	0.9428104575	0.9395424837	0.1671847749	0.1363403362	0.1388002104	0.1695897068	0.1635714734
27	0.9364820847	0.9543973941	0.955954323	0.9428104575	0.9395424837	0.1654849829	0.1356470365	0.1384381113	0.1688114374	0.1626009172
28	0.9397394137	0.9560260586	0.955954323	0.9428104575	0.9395424837	0.1644939561	0.1357476734	0.1374986522	0.167803879	0.1622808112
29	0.9429967427	0.9560260586	0.9575856444	0.9428104575	0.9411764706	0.1643467141	0.1357303447	0.1363853895	0.1689480244	0.1608849259
30	0.9413680782	0.9543973941	0.9575856444	0.9460784314	0.9411764706	0.1639367729	0.135387499	0.1377541395	0.1686178425	0.1607831123
31	0.9429967427	0.9576547231	0.9592169657	0.9444444444	0.9428104575	0.1625078955	0.1347951432	0.1370900987	0.1681480324	0.1583901114
32	0.9413680782	0.9592833876	0.9592169657	0.9444444444	0.9444444444	0.1611090781	0.1347050797	0.1373881333	0.1674809785	0.156948967
33	0.9413680782	0.9609120521	0.9592169657	0.9428104575	0.9460784314	0.1601409582	0.1338580918	0.1359202387	0.1662099944	0.1566592753
34	0.9413680782	0.9609120521	0.9592169657	0.9444444444	0.9460784314	0.1601107375	0.1317506689	0.1348282814	0.1664721683	0.1555777015
35	0.9413680782	0.9609120521	0.9575856444	0.9411764706	0.9460784314	0.1589107117	0.1307175312	0.1335454922	0.1659587082	0.1553817842
36	0.9413680782	0.9609120521	0.9608482871	0.9460784314	0.9444444444	0.1583295647	0.1304458139	0.1323923034	0.1652151071	0.1549134523
37	0.9413680782	0.9609120521	0.9592169657	0.9444444444	0.9444444444	0.1578578717	0.1303130265	0.1320930933	0.1639361338	0.1544382996
38	0.9429967427	0.9609120521	0.9608482871	0.9460784314	0.9444444444	0.1577346818	0.1298195793	0.1314711617	0.1639384775	0.1541922053
39	0.9429967427	0.9625407166	0.9608482871	0.9444444444	0.9444444444	0.1575909758	0.1294071149	0.1294767205	0.1637187606	0.1534948329
40	0.9446254072	0.9625407166	0.9592169657	0.9477124183	0.9444444444	0.1570594795	0.1289481793	0.1297054868	0.1635956182	0.1534459416
41	0.9446254072	0.9641693811	0.9592169657	0.9460784314	0.9460784314	0.1571171212	0.1287320788	0.1303041955	0.1632382966	0.1522434986
