    key,url
bagging_trees.ipynb,https://probml.github.io/notebooks#bagging_trees.ipynb
regtreeSurfaceDemo.ipynb,https://probml.github.io/notebooks#regtreeSurfaceDemo.ipynb
spam_tree_ensemble_interpret.ipynb,https://probml.github.io/notebooks#spam_tree_ensemble_interpret.ipynb
boosted_regr_trees.ipynb,https://probml.github.io/notebooks#boosted_regr_trees.ipynb
rf_demo_2d.ipynb,https://probml.github.io/notebooks#rf_demo_2d.ipynb
dtree_sensitivity.ipynb,https://probml.github.io/notebooks#dtree_sensitivity.ipynb
feature_importance_trees_tutorial.ipynb,https://probml.github.io/notebooks#feature_importance_trees_tutorial.ipynb
spam_tree_ensemble_compare.ipynb,https://probml.github.io/notebooks#spam_tree_ensemble_compare.ipynb
rf_feature_importance_mnist.ipynb,https://probml.github.io/notebooks#rf_feature_importance_mnist.ipynb
fig_18_4.ipynb,https://probml.github.io/notebooks#fig_18_4.ipynb
naive_bayes_mnist_torch.ipynb,https://probml.github.io/notebooks#naive_bayes_mnist_torch.ipynb
discrim_analysis_dboundaries_plot2.ipynb,https://probml.github.io/notebooks#discrim_analysis_dboundaries_plot2.ipynb
fisher_lda_demo.ipynb,https://probml.github.io/notebooks#fisher_lda_demo.ipynb
fisher_discrim_vowel.ipynb,https://probml.github.io/notebooks#fisher_discrim_vowel.ipynb
generativeVsDiscrim.ipynb,https://probml.github.io/notebooks#generativeVsDiscrim.ipynb
naive_bayes_mnist_jax.ipynb,https://probml.github.io/notebooks#naive_bayes_mnist_jax.ipynb
simpsons_paradox.ipynb,https://probml.github.io/notebooks#simpsons_paradox.ipynb
sprinkler_pgm.ipynb,https://probml.github.io/notebooks#sprinkler_pgm.ipynb
gauss_infer_2d.ipynb,https://probml.github.io/notebooks#gauss_infer_2d.ipynb
mix_bernoulli_em_mnist.ipynb,https://probml.github.io/notebooks#mix_bernoulli_em_mnist.ipynb
mix_bernoulli_sgd_mnist.ipynb,https://probml.github.io/notebooks#mix_bernoulli_sgd_mnist.ipynb
sensor_fusion_2d.ipynb,https://probml.github.io/notebooks#sensor_fusion_2d.ipynb
gauss_plot_2d.ipynb,https://probml.github.io/notebooks#gauss_plot_2d.ipynb
gauss_imputation_known_params_demo.ipynb,https://probml.github.io/notebooks#gauss_imputation_known_params_demo.ipynb
gmm_2d.ipynb,https://probml.github.io/notebooks#gmm_2d.ipynb
correlation2d.ipynb,https://probml.github.io/notebooks#correlation2d.ipynb
gauss_infer_1d.ipynb,https://probml.github.io/notebooks#gauss_infer_1d.ipynb
gmm_plot_demo.ipynb,https://probml.github.io/notebooks#gmm_plot_demo.ipynb
finetune_cnn_jax.ipynb,https://probml.github.io/notebooks#finetune_cnn_jax.ipynb
finetune_cnn_torch.ipynb,https://probml.github.io/notebooks#finetune_cnn_torch.ipynb
image_augmentation_torch.ipynb,https://probml.github.io/notebooks#image_augmentation_torch.ipynb
pre_trained_image_classifier_torch.ipynb,https://probml.github.io/notebooks#pre_trained_image_classifier_torch.ipynb
image_augmentation_jax.ipynb,https://probml.github.io/notebooks#image_augmentation_jax.ipynb
hbayes_maml.ipynb,https://probml.github.io/notebooks#hbayes_maml.ipynb
fig_4_14.ipynb,https://probml.github.io/notebooks#fig_4_14.ipynb
pymc3_intro.ipynb,https://probml.github.io/notebooks#pymc3_intro.ipynb
biasVarModelComplexity3.ipynb,https://probml.github.io/notebooks#biasVarModelComplexity3.ipynb
beta_binom_post_pred_plot.ipynb,https://probml.github.io/notebooks#beta_binom_post_pred_plot.ipynb
mixbetademo.ipynb,https://probml.github.io/notebooks#mixbetademo.ipynb
laplace_approx_beta_binom_pymc4.ipynb,https://probml.github.io/notebooks#laplace_approx_beta_binom_pymc4.ipynb
polyfitRidgeCV.ipynb,https://probml.github.io/notebooks#polyfitRidgeCV.ipynb
beta_binom_approx_post_pymc3.ipynb,https://probml.github.io/notebooks#beta_binom_approx_post_pymc3.ipynb
iris_cov_mat.ipynb,https://probml.github.io/notebooks#iris_cov_mat.ipynb
samplingDistributionGaussianShrinkage.ipynb,https://probml.github.io/notebooks#samplingDistributionGaussianShrinkage.ipynb
laplace_approx_beta_binom_jax.ipynb,https://probml.github.io/notebooks#laplace_approx_beta_binom_jax.ipynb
dirichlet_3d_triangle_plot.ipynb,https://probml.github.io/notebooks#dirichlet_3d_triangle_plot.ipynb
shrinkcov_plots.ipynb,https://probml.github.io/notebooks#shrinkcov_plots.ipynb
