key,url
1.3,iris_plot.ipynb
1.4,iris_dtree.ipynb
1.5,linreg_residuals_plot.ipynb
1.6,linreg_2d_surface_demo.ipynb
1.7,linreg_poly_vs_degree.ipynb
1.8,iris_kmeans.ipynb
1.9,iris_pca.ipynb
1.12,fig_1_12.ipynb
1.13,fig_1_13.ipynb
2.1,discrete_prob_dist_plot.ipynb
2.2,fig_2_2.ipynb
2.4,bimodal_dist_plot.ipynb
2.5,anscombes_quartet.ipynb
2.6,datasaurus_dozen.ipynb
2.9,binom_dist_plot.ipynb
2.10,activation_fun_plot.ipynb
2.11,iris_logreg.ipynb
2.12,softmax_plot.ipynb
2.13,iris_logreg.ipynb
2.14,linreg_1d_hetero_tfp.ipynb
2.15,student_laplace_pdf_plot.ipynb
2.16,robust_pdf_plot.ipynb
2.17,fig_2_17.ipynb
2.23,centralLimitDemo.ipynb
2.24,change_of_vars_demo1d.ipynb
3.3,simpsons_paradox.ipynb
3.5,gauss_plot_2d.ipynb
3.6,gauss_plot_2d.ipynb
3.7,gauss_imputation_known_params_demo.ipynb
3.8,gauss_infer_1d.ipynb
3.9,gauss_infer_2d.ipynb
3.10,sensor_fusion_2d.ipynb
3.11,gmm_plot_demo.ipynb
3.12,gmm_2d.ipynb
3.13,mix_bernoulli_em_mnist.ipynb
4.1,iris_cov_mat.ipynb
4.2,hinge_loss_plot.ipynb
4.3,ema_demo.ipynb
4.4,shrinkcov_plots.ipynb
4.5,linreg_poly_ridge.ipynb
4.7,polyfitRidgeCV.ipynb
4.8,imdb_mlp_bow_tf.ipynb
4.9,linreg_poly_vs_n.ipynb
4.10,beta_binom_post_plot.ipynb
4.12,beta_binom_post_pred_plot.ipynb
4.13,mixbetademo.ipynb
4.14,fig_4_14.ipynb
4.15,dirichlet_samples_plot.ipynb
4.16,gauss_infer_1d.ipynb
4.17,gauss_infer_2d.ipynb
4.18,betaHPD.ipynb
4.19,postDensityIntervals.ipynb
4.20,fig_4_20.ipynb
4.22,laplace_approx_beta_binom_jax.ipynb
4.23,bootstrapDemoBer.ipynb
4.24,samplingDistributionGaussianShrinkage.ipynb
4.25,biasVarModelComplexity3.ipynb
5.2,fig_5_2.ipynb
5.3,huberLossPlot.ipynb
5.4,coins_model_sel_demo.ipynb
5.5,linreg_eb_modelsel_vs_n.ipynb
5.6,linreg_eb_modelsel_vs_n.ipynb
5.8,riskFnGauss.ipynb
5.10,fig_5_10.ipynb
6.1,bernoulli_entropy_fig.ipynb
6.2,seq_logo_demo.ipynb
6.3,KLfwdReverseMixGauss.ipynb
6.6,MIC_correlation_2d.ipynb
7.6,gaussEvec.ipynb
7.7,height_weight_whiten_plot.ipynb
7.9,svd_image_demo.ipynb
7.10,svd_image_demo.ipynb
8.1,fig_8_1.ipynb
8.7,smooth-vs-nonsmooth-1d.ipynb
8.11,steepestDescentDemo.ipynb
8.12,lineSearchConditionNum.ipynb
8.14,fig_8_14.ipynb
8.16,lms_demo.ipynb
8.17,lrschedule_tf.ipynb
8.18,learning_rate_plot.ipynb
8.23,emLogLikelihoodMax.ipynb
8.25,mix_gauss_demo_faithful.ipynb
8.26,fig_8_26.ipynb
8.27,gmm_lik_surface_plot.ipynb
9.1,discrim_analysis_dboundaries_plot2.ipynb
9.2,discrim_analysis_dboundaries_plot2.ipynb
9.4,fisher_lda_demo.ipynb
9.5,fisher_discrim_vowel.ipynb
9.6,naive_bayes_mnist_jax.ipynb
9.7,naive_bayes_mnist_jax.ipynb
9.8,generativeVsDiscrim.ipynb
10.1,iris_logreg.ipynb
10.2,sigmoid_2d_plot.ipynb
10.4,logreg_poly_demo.ipynb
10.5,iris_logreg_loss_surface.ipynb
10.6,logreg_poly_demo.ipynb
10.7,logreg_multiclass_demo.ipynb
10.10,logreg_iris_bayes_robust_1d_pymc3.ipynb
10.13,logreg_laplace_demo.ipynb
10.14,logreg_laplace_demo.ipynb
11.1,linreg_poly_vs_degree.ipynb
11.2,linreg_contours_sse_plot.ipynb
11.4,linregOnlineDemo.ipynb
11.5,linreg_poly_vs_degree.ipynb
11.6,linreg_poly_vs_degree.ipynb
11.7,geom_ridge.ipynb
11.10,fig_11_10.ipynb
11.11,prostate_comparison.ipynb
11.12,prostate_comparison.ipynb
11.13,sparse_sensing_demo.ipynb
11.14,groupLassoDemo.ipynb
11.15,groupLassoDemo.ipynb
11.16,splines_basis_weighted.ipynb
11.17,splines_basis_heatmap.ipynb
11.18,splines_cherry_blossoms.ipynb
11.19,fig_11_19.ipynb
11.20,linreg_2d_bayes_demo.ipynb
11.21,linreg_post_pred_plot.ipynb
11.22,linreg_2d_bayes_centering_pymc3.ipynb
11.23,multi_collinear_legs_numpyro.ipynb
11.24,multi_collinear_legs_numpyro.ipynb
12.1,poisson_regression_insurance.ipynb
12.2,poisson_regression_insurance.ipynb
13.1,xor_heaviside.ipynb
13.2,activation_fun_plot.ipynb
13.4,mlp_mnist_tf.ipynb
13.6,mlp_1d_regression_hetero_tfp.ipynb
13.14,activation_fun_deriv_jax.ipynb
13.17,sparse_mlp.ipynb
13.20,sgd_minima_variance.ipynb
13.21,logregXorDemo.ipynb
13.22,linregRbfDemo.ipynb
13.23,mixexpDemoOneToMany.ipynb
